City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Rikitea,PF,75.74,overcast clouds,-23.1203,-134.9692,People ThankYou
5,Cairns,AU,77.07,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
14,Boueni,YT,76.98,few clouds,-12.9025,45.0761,The feet in water
19,Bandarbeyla,SO,78.15,few clouds,9.4942,50.8122,JABIR HOTEL
20,Sur,OM,77.81,clear sky,22.5667,59.5289,Sur Plaza Hotel
26,Atuona,PF,77.88,few clouds,-9.8,-139.0333,Villa Enata
31,Saint George,US,78.53,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
38,Hilo,US,80.26,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
40,Faanui,PF,78.73,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
42,Ca Mau,VN,76.35,moderate rain,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
45,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
46,Nouakchott,MR,80.53,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
47,Garissa,KE,79.77,few clouds,-0.4536,39.6401,Sharif Plaza Hotel
48,San Antonio,US,79.25,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
51,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
59,Trairi,BR,80.19,overcast clouds,-3.2778,-39.2689,janelas do mar
64,Todos Santos,MX,88.11,clear sky,23.45,-110.2167,Hotel California Todos Santos
65,Port Blair,IN,81.07,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
69,Bundaberg,AU,80.22,scattered clouds,-24.85,152.35,Takalvan Motel
77,Hambantota,LK,78.44,overcast clouds,6.1241,81.1185,Bungalow 63
80,Kavieng,PG,83.39,light rain,-2.5744,150.7967,Nusa Island Retreat
81,Yaguajay,CU,83.77,overcast clouds,22.3272,-79.2378,Hostal La Terraza
87,Lompoc,US,85.14,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
88,Hithadhoo,MV,83.21,overcast clouds,-0.6,73.0833,Scoop Guest House
92,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
93,Yaan,NG,80.01,overcast clouds,7.3833,8.5667,
99,San Patricio,US,82.81,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
100,Namatanai,PG,82.18,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
104,Touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
108,Bengkulu,ID,75.36,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
109,Ballina,AU,77.77,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
110,Umm Kaddadah,SD,84.04,broken clouds,13.6017,26.6876,
111,Sibolga,ID,77.31,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
121,Ipira,BR,77.5,broken clouds,-12.1583,-39.7372,Pallace Hotel e Restaurante
123,Bintulu,MY,76.55,overcast clouds,3.1667,113.0333,900 Boutique INN
129,Alofi,NU,76.64,overcast clouds,-19.0595,-169.9187,Taloa Heights
138,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
139,Coahuayana,MX,89.08,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
142,Noumea,NC,75.18,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
146,Aripuana,BR,86.31,overcast clouds,-9.1667,-60.6333,
149,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
154,Butaritari,KI,83.7,few clouds,3.0707,172.7902,Isles Sunset Lodge
157,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
162,Kendari,ID,75.15,broken clouds,-3.945,122.4989,Hotel Wixel
163,Guerrero Negro,MX,82.69,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
170,Cayenne,GF,84.24,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
174,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
176,Omboue,GA,77.32,overcast clouds,-1.5746,9.2618,Hotel Olako
179,Bilma,NE,82.45,few clouds,18.6853,12.9164,Expeditions Ténére voyages
183,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
184,Kirakira,SB,82.76,broken clouds,-10.4544,161.9205,SanBiz Lodge
192,Segou,ML,85.44,overcast clouds,13.4317,-6.2157,Comme chez soi
207,Macas,EC,78.55,light rain,-2.3167,-78.1167,Casa Upano
210,Sao Filipe,CV,79.56,broken clouds,14.8961,-24.4956,Hotel Xaguate
211,Bambanglipuro,ID,77.29,moderate rain,-7.95,110.2833,Puri Brata
213,Kattivakkam,IN,77.09,light rain,13.2167,80.3167,Euronova Freezer
215,Yabassi,CM,75.04,light rain,4.457,9.9682,MOTEL FOMI
220,Kloulklubed,PW,84.07,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
227,Dingle,PH,75.83,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
228,Morant Bay,JM,85.62,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
230,Labuhan,ID,79.93,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
231,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
241,Saint Pete Beach,US,80.04,overcast clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
244,Ugoofaaru,MV,81.7,overcast clouds,5.6667,73.0,Ungoofaaru Inn
246,Lorengau,PG,81.27,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
248,Sorong,ID,78.01,overcast clouds,-0.8833,131.25,waigo splash hotel
251,Cabo San Lucas,MX,87.62,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
258,Rivera,UY,78.98,clear sky,-30.9053,-55.5508,Hotel Casino & Resort Rivera
260,Machilipatnam,IN,78.85,overcast clouds,16.1667,81.1333,R&B Bungalow
270,Maragogi,BR,78.84,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
272,Port Keats,AU,82.4,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
273,Pathein,MM,75.72,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
274,Katobu,ID,75.13,overcast clouds,-4.9408,122.5276,La Ode Husein
279,Meulaboh,ID,75.22,moderate rain,4.1363,96.1285,Kost Pria
292,Comodoro Rivadavia,AR,75.06,few clouds,-45.8667,-67.5,Austral Hotel
294,Merauke,ID,79.25,overcast clouds,-8.4667,140.3333,
295,Benjamin Constant,BR,87.93,few clouds,-4.3831,-70.0311,CASA AVALIADA
299,Bell Ville,AR,89.8,few clouds,-32.6259,-62.6887,Hotel Central
304,Umm Lajj,SA,83.53,clear sky,25.0213,37.2685,Moon light Furnished Units
308,Fare,PF,78.1,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
314,Hobyo,SO,79.74,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
321,Kailua,US,84.07,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
322,Delta Del Tigre,UY,84.61,clear sky,-34.7633,-56.3853,FINCA SUAREZ
323,Pemangkat,ID,77.43,overcast clouds,1.1667,108.9667,Ramah Kost KITA
325,Acapulco,MX,87.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
329,Port Moresby,PG,78.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
332,Tahta,EG,78.24,overcast clouds,26.7693,31.5021,مصطفي عساف
334,Kandrian,PG,79.05,light rain,-6.2167,149.55,Kandrian Station
338,Daru,PG,81.82,overcast clouds,-9.0763,143.2092,Daru Lodge
339,Belmonte,BR,77.5,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
341,Akyab,MM,78.57,few clouds,20.15,92.9,Hotel Memory
343,Bubaque,GW,83.39,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
348,Cozumel,MX,84.27,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
354,Ewa Beach,US,84.02,broken clouds,21.3156,-158.0072,Uncle Junior Robert
355,Tual,ID,83.8,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
361,Padang,ID,77.61,overcast clouds,-0.9492,100.3543,Mercure Padang
362,Isangel,VU,80.71,clear sky,-19.55,169.2667,Tanna Lodge
363,Gigmoto,PH,79.65,clear sky,13.7796,124.39,Cj's Travellers Inn
364,Lingao,CN,75.15,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
367,Santa Maria,BR,78.1,clear sky,-29.6842,-53.8069,Hotel Morotin
370,Ndjole,GA,76.28,overcast clouds,-0.1783,10.7649,Motel Kédyann
382,Jensen Beach,US,84.25,scattered clouds,27.2545,-80.2298,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
383,Waw,SS,79.75,broken clouds,7.7029,27.9953,Universal Gab Hotel
387,Sarangani,PH,83.84,scattered clouds,5.4033,125.4636,Ballistic Islet
392,Laguna,US,80.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
396,Maningrida,AU,78.17,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
398,Xicotencatl,MX,89.2,clear sky,23.0167,-98.8833,Misioneros Vázquez Mireles
402,Riachao Do Jacuipe,BR,77.38,scattered clouds,-11.8069,-39.3856,Riachão Palace Hotel
403,Manta,EC,83.98,clear sky,-0.95,-80.7333,Balandra Hotel
407,General Roca,AR,88.63,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
409,Wagar,SD,84.38,clear sky,16.1525,36.2032,
410,Tayu,ID,79.83,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
414,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
420,La Pintada,CO,84.34,overcast clouds,5.7487,-75.6063,Hotel Real Dinastia
421,Safaga,EG,79.95,few clouds,26.7292,33.9365,Lamar Resort Abu Soma
424,Aquidauana,BR,86.36,overcast clouds,-20.4711,-55.7872,HOTEL ARARAS
427,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
431,Auki,SB,82.29,broken clouds,-8.7676,160.7034,Auki Motel
432,Pacific Grove,US,84.58,clear sky,36.6177,-121.9166,Lovers Point Inn
437,Sokoni,TZ,79.12,clear sky,-6.4333,39.55,Ujamaa Beach Resort
442,Linguere,SN,88.02,clear sky,15.3953,-15.1193,AYO Casablanca
444,Kantang,TH,76.82,scattered clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
445,Sao Gabriel Da Cachoeira,BR,89.4,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
449,Kavaratti,IN,81.97,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
451,Taoudenni,ML,84.83,clear sky,22.6783,-3.9836,
456,Hervey Bay,AU,78.91,broken clouds,-25.2986,152.8535,Shelly Bay Resort
457,Sechura,PE,75.88,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
458,Jacareacanga,BR,84.09,broken clouds,-6.2222,-57.7528,Casa do Ian😎
462,Ciudad Bolivar,VE,85.8,overcast clouds,8.1222,-63.5497,Hotel Edi
465,Tautira,PF,80.62,scattered clouds,-17.7333,-149.15,Pension Oaoa
470,Jussara,BR,81.84,broken clouds,-23.6214,-52.4694,Big hotel e Restaurante e hambugueria
472,Matara,LK,76.39,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
473,Harper,LR,77.31,overcast clouds,4.375,-7.7169,Screensaver
474,Kieta,PG,82.92,light rain,-6.2167,155.6333,Uruna Bay Retreat
476,Bullhead City,US,89.11,clear sky,35.1478,-114.5683,Harrah's Laughlin
477,Grand-Santi,GF,82.33,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
478,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
480,Victoria,HK,76.98,broken clouds,22.2855,114.1577,Mini Hotel Central
481,Selma,US,83.03,broken clouds,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
483,Cabedelo,BR,75.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
488,Piacabucu,BR,75.79,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
489,Lazaro Cardenas,MX,84.49,clear sky,17.9583,-102.2,quinta antigua
490,Chico,US,75.67,broken clouds,39.7285,-121.8375,Quality Inn Near Chico State
491,Araouane,ML,84.65,broken clouds,18.9048,-3.5265,
492,Mango,US,79.86,overcast clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
494,Cockburn Town,TC,82.35,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
495,Chacabuco,AR,86.85,clear sky,-34.6417,-60.4739,Club de Pesca Caza y Balneario
497,Adrar,MR,78.57,broken clouds,20.5022,-10.0711,
500,Ocos,GT,87.98,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
501,Half Moon Bay,US,81.14,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
502,Maceio,BR,81.84,clear sky,-9.6658,-35.7353,Poutur Pousada
506,Sinnamary,GF,80.98,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
508,Cantagallo,CO,78.84,overcast clouds,7.376,-73.9196,Apartahotel Altamira
511,Nanakuli,US,84.04,few clouds,21.3906,-158.1547,Camp Pālehua
512,Pontianak,ID,75.18,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
514,Rodrigues Alves,BR,77.2,overcast clouds,-7.738,-72.6509,Pousada Aconchego
520,Salinopolis,BR,79.7,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
524,Limbe,CM,79.65,moderate rain,4.0242,9.2149,The LK Hotel at Bonadikombo
526,Baculin,PH,77.5,scattered clouds,7.4525,126.5842,Baculin Cove Beach Resort
534,Mumford,GH,79.45,light rain,5.2618,-0.759,Spanish Villa
535,Kalmunai,LK,79.34,overcast clouds,7.4167,81.8167,VS Villa
536,Weligama,LK,76.69,broken clouds,5.9667,80.4167,Weligama Bay Resort
539,Sola,VU,84.87,scattered clouds,-13.8833,167.55,Leumerus Bungalows
544,Ratchaburi,TH,78.22,few clouds,13.5833,99.5333,บ้านสวนภูมิพัฒน์ ราชบุรี
546,Manokwari,ID,78.75,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
547,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
550,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
552,Luanda,AO,77.65,overcast clouds,-8.8368,13.2343,Hotel Fórum
554,Gamba,GA,76.89,light rain,-2.65,10.0,
556,Beinamar,TD,77.16,overcast clouds,8.6698,15.3813,
567,Muli,MV,82.2,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
570,Canon City,US,76.03,clear sky,38.441,-105.2424,Travel Inn Motel
572,Mana,GF,79.81,overcast clouds,5.6592,-53.7767,LE SAMANA
577,Pemba,MZ,77.7,broken clouds,-12.974,40.5178,Guesthouse Samotina
581,Tamiahua,MX,80.29,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
582,Pandan Niog,PH,83.35,scattered clouds,6.2282,120.5631,
583,Bowen,AU,75.42,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
587,Moindou,NC,75.15,few clouds,-21.6924,165.677,Gite de la RYAWA
590,Sulangan,PH,82.22,overcast clouds,11.1373,123.7228,Maia's Beach Resort
592,Paracatu,BR,81.86,scattered clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
596,Palmeirais,BR,85.32,overcast clouds,-5.9778,-43.0633,Pousada LS
597,Necochea,AR,86.04,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
598,Macau,MO,76.73,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
601,Bongaree,AU,78.15,overcast clouds,-27.0797,153.1586,The Gums Anchorage
602,Aswan,EG,83.03,scattered clouds,24.0934,32.907,Nuba Nile
604,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
608,Ndele,CF,77.43,overcast clouds,8.4109,20.6473,
617,Ladario,BR,84.49,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
618,Coreau,BR,83.57,broken clouds,-3.5333,-40.6567,LOJA E POUSADA CARCARÁ
619,Governador Dix-Sept Rosado,BR,82.24,scattered clouds,-5.4577,-37.5209,clovis olveira
621,Pochutla,MX,88.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
626,Montevideo,UY,84.22,clear sky,-34.8335,-56.1674,KOLPING Hotel
631,Pundaguitan,PH,82.0,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
632,Itarema,BR,80.33,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
636,Tomatlan,MX,87.37,scattered clouds,19.9333,-105.25,El Salvial
638,Malindi,KE,78.13,overcast clouds,-3.2175,40.1191,African House Resort
643,Chazuta,PE,86.85,broken clouds,-6.5742,-76.1367,El Duende
644,Biak,ID,76.69,broken clouds,-0.9131,122.8766,Penginapan Kim
645,Sassandra,CI,76.69,overcast clouds,4.95,-6.0833,la terrasse
657,Dehloran,IR,78.22,overcast clouds,32.6941,47.2679,کافه گیم استورم
663,Elesbao Veloso,BR,88.02,overcast clouds,-6.2019,-42.1403,Pousada Paraiso
664,Paramirim,BR,78.62,scattered clouds,-13.4425,-42.2389,Pousada Rio Pequeno
665,Phan Thiet,VN,75.99,overcast clouds,10.9333,108.1,Hotel Saigon-PT
666,Kununurra,AU,80.58,few clouds,-15.7667,128.7333,Hotel Kununurra
667,Playas,EC,75.15,overcast clouds,-2.6333,-80.3833,Hostal Promenade
668,Pangai,TO,78.91,light rain,-19.8,-174.35,Ha'apai Beach Resort
677,Concordia,AR,89.78,scattered clouds,-31.393,-58.0209,Palmar Hotel Casino
679,La Concordia,NI,83.71,overcast clouds,13.1953,-86.1667,Parque de Ferias
682,Lehigh Acres,US,82.98,broken clouds,26.6254,-81.6248,Lehigh Resort Club
687,Moron,AR,85.93,broken clouds,-34.6534,-58.6198,Hotel Morón
688,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
699,Ternate,ID,80.91,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
