City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Busselton,AU,-33.65,115.3333,42.04,83,7,7.94,clear sky
1,Rikitea,PF,-23.1203,-134.9692,75.74,77,100,18.41,overcast clouds
2,Hermanus,ZA,-34.4187,19.2345,61.9,89,9,5.12,clear sky
3,Ushuaia,AR,-54.8,-68.3,49.62,46,20,25.32,few clouds
4,Cidreira,BR,-30.1811,-50.2056,68.99,83,75,21.07,broken clouds
5,Cairns,AU,-16.9167,145.7667,77.07,85,40,5.75,scattered clouds
6,Tuktoyaktuk,CA,69.4541,-133.0374,23.22,94,100,1.9,overcast clouds
7,Tuatapere,NZ,-46.1333,167.6833,59.94,64,95,6.42,overcast clouds
8,Punta Arenas,CL,-53.15,-70.9167,50.11,43,40,23.02,scattered clouds
9,Iqaluit,CA,63.7506,-68.5145,38.7,69,100,11.01,overcast clouds
10,Albany,US,42.6001,-73.9662,55.36,65,20,1.01,few clouds
11,Aljezur,PT,37.3191,-8.8033,68.18,91,100,18.3,overcast clouds
12,Qaqortoq,GL,60.7167,-46.0333,27.1,83,82,3.24,broken clouds
13,Katsuura,JP,35.1333,140.3,54.1,68,0,6.44,clear sky
14,Boueni,YT,-12.9025,45.0761,76.98,69,23,5.97,few clouds
15,Saint-Philippe,RE,-21.3585,55.7679,69.39,80,42,8.55,scattered clouds
16,Jamestown,US,42.097,-79.2353,49.32,99,90,5.99,light rain
17,Grand Gaube,MU,-20.0064,57.6608,72.37,91,44,7.92,light rain
18,Souillac,MU,-20.5167,57.5167,72.36,80,81,4.61,broken clouds
19,Bandarbeyla,SO,9.4942,50.8122,78.15,82,11,14.65,few clouds
20,Sur,OM,22.5667,59.5289,77.81,49,1,1.43,clear sky
21,Vaini,TO,-21.2,-175.2,71.76,100,90,8.05,moderate rain
22,Mataura,NZ,-46.1927,168.8643,60.96,65,75,5.37,broken clouds
23,Vostok,RU,46.4856,135.8833,31.64,64,0,2.68,clear sky
24,Kawardha,IN,22.0167,81.25,66.9,62,41,5.14,scattered clouds
25,Barrow,US,71.2906,-156.7887,1.42,71,1,12.66,clear sky
26,Atuona,PF,-9.8,-139.0333,77.88,72,14,13.58,few clouds
27,Mukhen,RU,48.1,136.1,35.56,75,4,4.38,clear sky
28,Vila,PT,42.0304,-8.1588,56.34,95,100,6.4,light rain
29,Manzil Salim,TN,35.8567,8.4765,59.45,62,8,2.17,clear sky
30,Port Alfred,ZA,-33.5906,26.891,62.69,80,88,13.35,overcast clouds
31,Saint George,US,37.1041,-113.5841,78.53,31,1,1.99,clear sky
32,East London,ZA,-33.0153,27.9116,64.76,71,96,14.99,light rain
33,Kuldur,RU,49.2167,131.6333,36.99,66,100,1.16,light rain
34,Talnakh,RU,69.4865,88.3972,16.43,95,100,8.93,light snow
35,Huanren,CN,41.2647,125.3667,42.55,87,62,2.35,broken clouds
36,Gushikawa,JP,26.3544,127.8686,70.83,88,1,4.61,clear sky
37,Winnemucca,US,40.973,-117.7357,68.05,45,1,3.44,clear sky
38,Hilo,US,19.7297,-155.09,80.26,68,40,8.05,scattered clouds
39,Niles,US,42.0189,-87.8028,55.27,95,90,4,light rain
40,Faanui,PF,-16.4833,-151.75,78.73,70,100,15.14,overcast clouds
41,Pisco,PE,-13.7,-76.2167,68.05,68,0,20.71,clear sky
42,Ca Mau,VN,9.1769,105.15,76.35,94,99,4.23,moderate rain
43,Cape Town,ZA,-33.9258,18.4232,65.08,80,4,1.01,clear sky
44,Tilichiki,RU,60.4667,166.1,27.68,89,100,11.9,overcast clouds
45,Puerto Ayora,EC,-0.7393,-90.3518,78.76,87,78,10.49,broken clouds
46,Nouakchott,MR,18.0858,-15.9785,80.53,63,100,13.91,overcast clouds
47,Garissa,KE,-0.4536,39.6401,79.77,64,23,16.31,few clouds
48,San Antonio,US,29.4241,-98.4936,79.25,21,1,18.41,clear sky
49,Khatanga,RU,71.9667,102.5,3.2,84,100,10,overcast clouds
50,Castro,BR,-24.7911,-50.0119,66.24,82,56,8.59,broken clouds
51,Avarua,CK,-21.2078,-159.775,78.85,61,40,13.8,scattered clouds
52,Qaanaaq,GL,77.484,-69.3632,13.48,69,99,7.85,overcast clouds
53,Cherskiy,RU,68.75,161.3,-19.88,99,99,1.66,overcast clouds
54,Alice Springs,AU,-23.7,133.8833,65.75,30,14,11.5,few clouds
55,Baruun-Urt,MN,46.6806,113.2792,29.88,35,100,16.78,overcast clouds
56,Thompson,CA,55.7435,-97.8558,43.79,74,95,6.93,overcast clouds
57,Saint Anthony,US,45.0205,-93.218,59.9,57,1,1.99,clear sky
58,Port-Cartier,CA,50.0334,-66.8654,44.73,51,0,1.7,clear sky
59,Trairi,BR,-3.2778,-39.2689,80.19,70,89,9.69,overcast clouds
60,Bluff,NZ,-46.6,168.3333,56.71,76,94,5.1,overcast clouds
61,Peniche,PT,39.3558,-9.3811,69.89,93,100,33.67,overcast clouds
62,Ulaanbaatar,MN,47.9077,106.8832,17.73,86,0,0,clear sky
63,Asfi,MA,32.2994,-9.2372,65.12,84,67,1.61,broken clouds
64,Todos Santos,MX,23.45,-110.2167,88.11,72,0,8.19,clear sky
65,Port Blair,IN,11.6667,92.75,81.07,82,39,6.82,scattered clouds
66,New Norfolk,AU,-42.7826,147.0587,47.75,72,45,3.33,scattered clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,88,90,10.36,light intensity drizzle
68,Kamaishi,JP,39.2667,141.8833,48.04,76,0,5.21,clear sky
69,Bundaberg,AU,-24.85,152.35,80.22,82,40,5.99,scattered clouds
70,Aleksandrov Gay,RU,50.147,48.5704,40.32,88,54,5.53,broken clouds
71,Saldanha,ZA,-33.0117,17.9442,61.54,91,0,9.04,clear sky
72,Lebu,CL,-37.6167,-73.65,56.21,73,100,17.65,overcast clouds
73,Nanortalik,GL,60.1432,-45.2371,33.62,81,91,1.95,overcast clouds
74,Vardo,NO,70.3705,31.1107,35.8,74,12,22.35,few clouds
75,Airai,TL,-8.9266,125.4092,60.93,87,97,1.1,overcast clouds
76,Ponta Do Sol,PT,32.6667,-17.1,72.23,73,79,9.69,broken clouds
77,Hambantota,LK,6.1241,81.1185,78.44,85,86,4.81,overcast clouds
78,College,US,64.8569,-147.8028,21.2,90,100,2.35,overcast clouds
79,Ilave,PE,-16.0833,-69.6667,57.22,38,17,12.55,few clouds
80,Kavieng,PG,-2.5744,150.7967,83.39,74,93,8.61,light rain
81,Yaguajay,CU,22.3272,-79.2378,83.77,75,100,13.71,overcast clouds
82,Anadyr,RU,64.75,177.4833,-1.7,84,40,4.47,light snow
83,Salym,RU,60.0625,71.4789,21.45,79,100,14.85,overcast clouds
84,Sakakah,SA,29.9697,40.2064,72.59,23,36,8.28,scattered clouds
85,Kletskaya,RU,49.3145,43.0584,42.26,74,6,1.63,clear sky
86,Severo-Kurilsk,RU,50.6789,156.125,42.33,95,100,7.43,overcast clouds
87,Lompoc,US,34.6391,-120.4579,85.14,61,1,6.91,clear sky
88,Hithadhoo,MV,-0.6,73.0833,83.21,74,100,13.27,overcast clouds
89,Mokrousovo,RU,55.8103,66.7653,24.69,69,0,8.41,clear sky
90,Nikolskoye,RU,59.7035,30.7861,52.88,86,100,7.96,overcast clouds
91,Hobart,AU,-42.8794,147.3294,48.11,72,75,1.01,broken clouds
92,Kapaa,US,22.0752,-159.319,80.58,84,40,1.99,scattered clouds
93,Yaan,NG,7.3833,8.5667,80.01,63,97,4,overcast clouds
94,Karratha,AU,-20.7377,116.8463,69.98,29,0,11.72,clear sky
95,Taltal,CL,-25.4,-70.4833,66.7,61,22,5.84,few clouds
96,Cassino,IT,41.4876,13.8315,59.52,60,100,1.01,overcast clouds
97,Mar Del Plata,AR,-38.0023,-57.5575,66.22,93,0,14,clear sky
98,Mount Isa,AU,-20.7333,139.5,74.97,33,100,12.66,overcast clouds
99,San Patricio,US,28.017,-97.5169,82.81,14,0,18.52,clear sky
100,Namatanai,PG,-3.6667,152.4333,82.18,71,85,6.6,overcast clouds
101,Marana,US,32.4367,-111.2254,92.77,11,1,0,clear sky
102,Nemuro,JP,43.3236,145.575,48.29,75,91,18.32,overcast clouds
103,Murakami,JP,38.2333,139.4833,52.25,83,83,2.55,broken clouds
104,Touros,BR,-5.1989,-35.4608,79.7,74,13,17.58,few clouds
105,Richards Bay,ZA,-28.783,32.0377,67.95,85,100,15.08,light rain
106,Bredasdorp,ZA,-34.5322,20.0403,60.28,90,8,7.58,clear sky
107,Oranjemund,NA,-28.55,16.4333,59.99,84,0,7.74,clear sky
108,Bengkulu,ID,-3.8004,102.2655,75.36,91,96,3.87,overcast clouds
109,Ballina,AU,-28.8667,153.5667,77.77,76,85,9.55,overcast clouds
110,Umm Kaddadah,SD,13.6017,26.6876,84.04,13,61,11.07,broken clouds
111,Sibolga,ID,1.7427,98.7792,77.31,88,84,3.47,broken clouds
112,Bahia Blanca,AR,-38.7196,-62.2724,97.27,15,6,13.33,clear sky
113,Kaitangata,NZ,-46.2817,169.8464,59.52,71,81,10.54,broken clouds
114,Tiksi,RU,71.6872,128.8694,7.3,95,99,6.04,overcast clouds
115,Vestmannaeyjar,IS,63.4427,-20.2734,45.72,83,99,16.96,overcast clouds
116,Torbay,CA,47.6666,-52.7314,41.58,93,100,4,overcast clouds
117,Norman Wells,CA,65.282,-126.8329,26.17,92,100,5.41,overcast clouds
118,Zhezkazgan,KZ,47.8043,67.7144,35.47,47,82,8.05,broken clouds
119,Lianran,CN,24.9227,102.485,54.91,98,49,3,scattered clouds
120,Staryy Nadym,RU,65.6118,72.6842,16.83,94,100,26.31,light snow
121,Ipira,BR,-12.1583,-39.7372,77.5,50,71,15.59,broken clouds
122,Chuy,UY,-33.6971,-53.4616,68.23,79,0,13.49,clear sky
123,Bintulu,MY,3.1667,113.0333,76.55,92,100,2.66,overcast clouds
124,Kodiak,US,57.79,-152.4072,38.71,87,90,25.32,moderate rain
125,Xining,CN,36.6167,101.7667,36.12,55,2,2.26,clear sky
126,Namibe,AO,-15.1961,12.1522,66.42,83,54,4.63,broken clouds
127,Margate,GB,51.3813,1.3862,55.31,77,94,1.01,overcast clouds
128,Teplodar,UA,46.5059,30.3252,46.04,76,0,6.31,clear sky
129,Alofi,NU,-19.0595,-169.9187,76.64,60,93,19.55,overcast clouds
130,Petrozavodsk,RU,61.7849,34.3469,46.87,88,99,12.17,overcast clouds
131,Stornoway,GB,58.2093,-6.3865,54.93,100,100,6.91,overcast clouds
132,Codrington,AU,-38.2667,141.9667,45.36,78,62,9.31,broken clouds
133,Port Hardy,CA,50.6996,-127.4199,47.8,65,9,16.42,clear sky
134,Beloha,MG,-25.1667,45.05,63.27,65,2,13.62,clear sky
135,Monroe,US,43.1501,-77.6831,53.91,77,90,9.22,light rain
136,Yellowknife,CA,62.456,-114.3525,33.42,97,98,1.99,overcast clouds
137,Fairbanks,US,64.8378,-147.7164,22.96,89,90,4.61,mist
138,San Andres,CO,12.5847,-81.7006,86.02,70,75,4.61,broken clouds
139,Coahuayana,MX,18.7333,-103.6833,89.08,71,55,4.83,broken clouds
140,Asau,RO,46.4333,26.4,41.92,91,3,1.25,clear sky
141,Sitka,US,57.0531,-135.33,42.69,81,75,5.75,light rain
142,Noumea,NC,-22.2763,166.4572,75.18,99,35,6.55,scattered clouds
143,Tobermory,CA,45.2501,-81.6665,54.3,78,100,20.45,overcast clouds
144,Geraldton,AU,-28.7667,114.6,46.81,87,0,8.05,clear sky
145,Trinidad,BO,-14.8333,-64.9,92.97,41,85,5.03,overcast clouds
146,Aripuana,BR,-9.1667,-60.6333,86.31,55,98,0.16,overcast clouds
147,Pontes E Lacerda,BR,-15.2261,-59.3353,73.13,85,91,6.55,heavy intensity rain
148,Reconquista,AR,-29.15,-59.65,97.29,19,98,9.42,overcast clouds
149,Olinda,BR,-8.0089,-34.8553,80.33,65,75,13.8,broken clouds
150,Shizunai,JP,42.3339,142.3669,43.9,76,0,6.64,clear sky
151,Dunedin,NZ,-45.8742,170.5036,54.84,91,89,13.35,overcast clouds
152,Antofagasta,CL,-23.65,-70.4,61.88,67,4,5.61,clear sky
153,Victor Harbor,AU,-35.5667,138.6167,52,70,27,4.25,scattered clouds
154,Butaritari,KI,3.0707,172.7902,83.7,69,14,17.07,few clouds
155,Hasaki,JP,35.7333,140.8333,43.2,56,0,4.43,clear sky
156,San Jeronimo,PE,-11.9472,-75.2829,58.05,62,98,8.32,overcast clouds
157,Georgetown,MY,5.4112,100.3354,80.53,90,20,6.91,few clouds
158,Bam,IR,29.106,58.357,66.31,27,98,0.98,overcast clouds
159,Carlsbad,US,33.1581,-117.3506,93.87,48,1,1.99,clear sky
160,Soria,ES,41.6667,-2.6667,49.86,91,100,10,overcast clouds
161,Ust-Nera,RU,64.5667,143.2,-0.76,100,100,3.91,overcast clouds
162,Kendari,ID,-3.945,122.4989,75.15,92,65,1.63,broken clouds
163,Guerrero Negro,MX,27.9769,-114.0611,82.69,34,0,10.13,clear sky
164,Videira,BR,-27.0083,-51.1517,68.18,84,68,4.74,light rain
165,Chapayeve,UA,49.3662,35.8749,37.22,80,1,6.02,clear sky
166,Pacasmayo,PE,-7.4006,-79.5714,67.62,75,62,15.82,broken clouds
167,Tsiroanomandidy,MG,-18.7667,46.0333,69.91,66,76,2.91,broken clouds
168,Saint-Francois,FR,46.4154,3.9054,60.24,64,0,12.66,clear sky
169,Tasiilaq,GL,65.6145,-37.6368,26.76,75,84,5.39,broken clouds
170,Cayenne,GF,4.9333,-52.3333,84.24,77,48,3,scattered clouds
171,Berlevag,NO,70.8578,29.0864,39.2,87,20,18.41,light rain
172,Nouadhibou,MR,20.931,-17.0347,69.24,79,96,17.9,overcast clouds
173,Mangan,IN,27.5167,88.5333,60.15,54,1,6.42,clear sky
174,Bathsheba,BB,13.2167,-59.5167,83.01,65,20,13.8,few clouds
175,Pinega,RU,64.7001,43.3936,34.54,99,100,8.21,overcast clouds
176,Omboue,GA,-1.5746,9.2618,77.32,90,89,5.46,overcast clouds
177,Nome,US,64.5011,-165.4064,26.67,86,90,18.41,light snow
178,Paamiut,GL,61.994,-49.6678,32.68,90,88,8.86,overcast clouds
179,Bilma,NE,18.6853,12.9164,82.45,16,19,6.73,few clouds
180,Provideniya,RU,64.3833,-173.3,11.43,73,75,2.73,broken clouds
181,Sabha,LY,27.0377,14.4283,69.17,32,28,7.02,scattered clouds
182,Sokna,NO,60.24,9.9235,50.5,95,100,3.15,overcast clouds
183,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,61,0,broken clouds
184,Kirakira,SB,-10.4544,161.9205,82.76,78,68,11.7,broken clouds
185,Borgarnes,IS,64.5383,-21.9206,44.65,79,99,10.76,overcast clouds
186,Pevek,RU,69.7008,170.3133,-2.16,95,98,3.6,overcast clouds
187,Fortuna,US,40.5982,-124.1573,66.92,65,75,1.99,broken clouds
188,Leningradskiy,RU,69.3833,178.4167,-12.05,93,22,5.23,few clouds
189,Zhigansk,RU,66.7697,123.3711,-7.73,100,98,1.07,overcast clouds
190,Gbely,SK,48.718,17.1163,53.28,58,10,15.9,clear sky
191,Duncan,US,34.5023,-97.9578,70.02,15,1,24.16,clear sky
192,Segou,ML,13.4317,-6.2157,85.44,46,100,10.63,overcast clouds
193,Kulu,TR,39.0951,33.0799,45.61,65,6,8.34,clear sky
194,Iquique,CL,-20.2208,-70.1431,64.44,71,45,6.82,scattered clouds
195,Waipawa,NZ,-41.4122,175.5153,60.46,71,81,4.09,broken clouds
196,Arkhara,RU,49.4212,130.0842,37.45,72,100,5.44,overcast clouds
197,Nacala,MZ,-14.5428,40.6728,72.32,66,5,6.17,clear sky
198,Port Hawkesbury,CA,45.6169,-61.3485,49.59,87,1,5.99,clear sky
199,Olafsvik,IS,64.8945,-23.7142,40.93,93,100,28.79,overcast clouds
200,Belaya Gora,RU,68.5333,146.4167,2.3,97,100,3.58,overcast clouds
201,Portland,US,45.5234,-122.6762,59.45,76,40,1.99,scattered clouds
202,San Quintin,MX,30.4833,-115.95,74.68,50,0,9.64,clear sky
203,Betong,TH,5.7743,101.0723,72.41,99,36,1.5,scattered clouds
204,Puerto Madryn,AR,-42.7692,-65.0385,73.51,31,65,15.82,broken clouds
205,Marfino,RU,55.7028,37.3822,50.25,80,90,15.66,overcast clouds
206,Carnarvon,AU,-24.8667,113.6333,64.47,72,0,13.8,clear sky
207,Macas,EC,-2.3167,-78.1167,78.55,57,20,8.05,light rain
208,Sept-Iles,CA,50.2001,-66.3821,45.3,52,0,0.89,clear sky
209,Inhambane,MZ,-23.865,35.3833,70.05,67,47,11.21,scattered clouds
210,Sao Filipe,CV,14.8961,-24.4956,79.56,74,70,11.32,broken clouds
211,Bambanglipuro,ID,-7.95,110.2833,77.29,89,99,3.89,moderate rain
212,Darhan,MN,49.4867,105.9228,27.72,53,0,4.63,clear sky
213,Kattivakkam,IN,13.2167,80.3167,77.09,76,100,4.47,light rain
214,Tadine,NC,-21.55,167.8833,73.72,70,28,8.41,scattered clouds
215,Yabassi,CM,4.457,9.9682,75.04,99,100,0.69,light rain
216,Rio Gallegos,AR,-51.6226,-69.2181,53.65,24,75,26.46,broken clouds
217,Galbshtadt,RU,53.2264,78.9845,39.78,54,100,15.23,overcast clouds
218,Hami,CN,42.8,93.45,48.76,41,7,4.29,clear sky
219,Bonavista,CA,48.6499,-53.1147,41.11,83,100,14.07,overcast clouds
220,Kloulklubed,PW,7.0419,134.2556,84.07,76,100,16.73,overcast clouds
221,Hofn,IS,64.2539,-15.2082,44.19,86,100,13.09,overcast clouds
222,Gornopravdinsk,RU,60.05,69.9,20.16,81,92,12.88,overcast clouds
223,Beringovskiy,RU,63.05,179.3167,12.52,86,100,2.93,overcast clouds
224,Meridian,US,43.6121,-116.3915,74.71,42,1,3,clear sky
225,Maarianhamina,AX,60.0973,19.9348,44.46,93,75,6.91,broken clouds
226,Nantucket,US,41.2835,-70.0995,52.97,78,72,15.79,broken clouds
227,Dingle,PH,10.9995,122.6711,75.83,91,81,8.55,broken clouds
228,Morant Bay,JM,17.8815,-76.4093,85.62,78,41,8.5,scattered clouds
229,Tyulgan,RU,52.3405,56.166,35.33,91,96,1.03,overcast clouds
230,Labuhan,ID,-6.8844,112.2051,79.93,82,100,9.93,overcast clouds
231,Kahului,US,20.8947,-156.47,84.22,71,40,17.27,scattered clouds
232,Derzhavinsk,KZ,51.1,66.3167,36.1,86,100,11.81,overcast clouds
