City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
233,Cathedral City,US,33.7797,-116.4653,95.11,16,1,1.01,clear sky
234,Bichena,ET,10.45,38.2,55.96,47,91,2.21,overcast clouds
235,Darnah,LY,32.767,22.6367,69.42,74,1,4.76,clear sky
236,Zhanaozen,KZ,43.3,52.8,51.6,63,100,5.61,overcast clouds
237,Nang Rong,TH,14.6377,102.7914,72.12,98,100,4.41,overcast clouds
238,Dikson,RU,73.5069,80.5464,3.33,88,100,17.38,overcast clouds
239,Kaniama,CD,-7.5667,24.1833,65.88,96,20,2.3,few clouds
240,Yar-Sale,RU,66.8333,70.8333,14.09,92,100,22.88,light snow
241,Saint Pete Beach,US,27.7253,-82.7412,80.04,59,90,1.01,overcast clouds
242,Hargeysa,SO,9.56,44.065,66.13,54,87,8.66,overcast clouds
243,Lensk,RU,60.7253,114.9278,12.69,95,26,3.36,scattered clouds
244,Ugoofaaru,MV,5.6667,73,81.7,71,99,10.87,overcast clouds
245,Avera,US,33.194,-82.5271,65.08,55,63,12.59,broken clouds
246,Lorengau,PG,-2.0226,147.2712,81.27,80,20,3.18,few clouds
247,Mahebourg,MU,-20.4081,57.7,72.25,94,75,2.3,broken clouds
248,Sorong,ID,-0.8833,131.25,78.01,87,100,4.99,overcast clouds
249,Coihaique,CL,-45.5752,-72.0662,48.81,76,75,8.05,light intensity shower rain
250,Alexandria,EG,31.2156,29.9553,73.87,70,100,4.16,overcast clouds
251,Cabo San Lucas,MX,22.8909,-109.9124,87.62,65,20,10.36,few clouds
252,Qobustan,AZ,40.0824,49.412,53.71,81,100,16.26,overcast clouds
253,Kirov,RU,58.5966,49.6601,28.85,94,100,12.19,snow
254,Fort Nelson,CA,58.8053,-122.7002,38.79,52,20,5.75,few clouds
255,Okha,RU,53.5739,142.9478,32.54,87,34,2.86,scattered clouds
256,Arrifes,PT,37.7667,-25.7,70.23,94,75,19.57,broken clouds
257,Brae,GB,60.3964,-1.353,53.51,91,100,21.47,overcast clouds
258,Rivera,UY,-30.9053,-55.5508,78.98,66,0,8.81,clear sky
259,Xinxiang,CN,35.3089,113.8672,57.31,58,0,4.47,light rain
260,Machilipatnam,IN,16.1667,81.1333,78.85,86,100,8.32,overcast clouds
261,Chokurdakh,RU,70.6333,147.9167,-15.57,98,100,3.38,overcast clouds
262,Ambilobe,MG,-13.2,49.05,74.41,83,27,1.74,scattered clouds
263,Amargosa,BR,-13.0303,-39.6047,71.13,78,6,8.59,clear sky
264,Ribeira Grande,PT,38.5167,-28.7,69.93,93,100,18.37,overcast clouds
265,Clifton Springs,AU,-38.15,144.5667,52.97,82,19,5.99,few clouds
266,Kindu,CD,-2.95,25.95,69.87,98,92,1.54,overcast clouds
267,Saskylakh,RU,71.9167,114.0833,-7.76,96,99,8.12,overcast clouds
268,Baft,IR,29.234,56.6057,52.09,63,88,4.34,overcast clouds
269,Longyearbyen,SJ,78.2186,15.6401,26.44,68,20,14.97,few clouds
270,Maragogi,BR,-9.0122,-35.2225,78.84,61,99,8.72,overcast clouds
271,Korla,CN,41.7597,86.1469,50.16,38,99,6.02,overcast clouds
272,Port Keats,AU,-14.25,129.55,82.4,76,72,3.94,broken clouds
273,Pathein,MM,16.7833,94.7333,75.72,93,96,2.19,overcast clouds
274,Katobu,ID,-4.9408,122.5276,75.13,91,100,2.46,overcast clouds
275,Narsaq,GL,60.9167,-46.05,26.82,79,86,4.38,overcast clouds
276,Mozarlandia,BR,-14.7447,-50.5706,90.66,36,74,4.47,broken clouds
277,Srednekolymsk,RU,67.45,153.6833,2.07,97,100,4.09,light snow
278,Lucapa,AO,-8.4192,20.7447,65.88,97,81,2.77,broken clouds
279,Meulaboh,ID,4.1363,96.1285,75.22,87,100,4.34,moderate rain
280,San Roque,ES,36.2107,-5.3842,68.83,73,75,16.11,broken clouds
281,Mount Gambier,AU,-37.8333,140.7667,47.95,78,78,6.33,broken clouds
282,Gat,IL,31.61,34.7642,74.39,70,100,2.06,overcast clouds
283,Chardara,KZ,41.2547,67.9692,48.54,64,0,6.06,clear sky
284,Oblivskaya,RU,48.5362,42.5014,47.57,73,3,5.77,clear sky
285,Plon,DE,54.1667,10.4167,55.22,86,85,10.63,overcast clouds
286,Methoni,GR,36.8197,21.7049,63.21,62,100,5.5,overcast clouds
287,Sambava,MG,-14.2667,50.1667,72.99,91,100,11.41,light rain
288,Grindavik,IS,63.8424,-22.4338,44.55,87,0,8.05,clear sky
289,Coracora,PE,-15.0333,-73.7833,56.73,61,91,3.42,overcast clouds
290,Rocha,UY,-34.4833,-54.3333,69.06,74,1,13.09,clear sky
291,Bud,US,39.447,-86.1758,61.7,95,100,8.66,light rain
292,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,25,20,25.32,few clouds
293,Feldkirchen An Der Donau,AT,48.3452,14.0513,50.79,78,39,1.14,scattered clouds
294,Merauke,ID,-8.4667,140.3333,79.25,86,100,5.82,overcast clouds
295,Benjamin Constant,BR,-4.3831,-70.0311,87.93,66,20,5.75,few clouds
296,Blairmore,CA,49.6,-114.4353,37.58,100,100,4.61,snow
297,Bethel,US,41.3712,-73.414,54.48,72,75,4,broken clouds
298,Orel-Izumrud,RU,43.4583,39.9244,50.02,87,75,11.01,broken clouds
299,Bell Ville,AR,-32.6259,-62.6887,89.8,16,15,9.31,few clouds
300,Marsa Matruh,EG,31.3525,27.2453,72.12,76,100,3.58,overcast clouds
301,Cap Malheureux,MU,-19.9842,57.6142,72.46,91,47,7.43,light rain
302,Tigzirt,DZ,36.8886,4.1198,66.36,63,100,3.89,overcast clouds
303,Roald,NO,62.5833,6.1333,61.72,66,0,4.61,clear sky
304,Umm Lajj,SA,25.0213,37.2685,83.53,45,0,4.47,clear sky
305,Naron,ES,43.5167,-8.1528,57.69,92,100,14.27,light rain
306,Ornskoldsvik,SE,63.2909,18.7153,41.95,100,90,3.44,fog
307,Alekseyevsk,RU,57.8406,108.3492,25.88,51,100,4.54,overcast clouds
308,Fare,PF,-16.7,-151.0167,78.1,69,91,14.14,overcast clouds
309,Turka,UA,49.1541,23.0297,43.25,66,10,5.64,clear sky
310,Deputatskiy,RU,69.3,139.9,7.83,90,100,8.55,overcast clouds
311,Aguimes,ES,27.9054,-15.4461,65.86,65,20,8.05,few clouds
312,Lukovetskiy,RU,64.2956,41.9211,39.18,100,100,5.73,overcast clouds
313,Upernavik,GL,72.7868,-56.1549,19.53,60,3,5.7,clear sky
314,Hobyo,SO,5.3505,48.5268,79.74,69,4,8.84,clear sky
315,Vao,NC,-22.6667,167.4833,70.54,72,66,10.45,broken clouds
316,Esperance,AU,-33.8667,121.9,48.78,82,27,6.69,scattered clouds
317,Sault Sainte Marie,CA,46.5168,-84.3333,55.69,62,90,0,overcast clouds
318,Ulaangom,MN,49.9811,92.0667,31.66,62,49,3.69,scattered clouds
319,Coatesville,US,39.9832,-75.8238,56.35,95,90,10,overcast clouds
320,Baryatino,RU,54.3121,34.521,47.91,92,98,7.38,overcast clouds
321,Kailua,US,21.4022,-157.7394,84.07,65,75,10.36,broken clouds
322,Delta Del Tigre,UY,-34.7633,-56.3853,84.61,39,0,13.8,clear sky
323,Pemangkat,ID,1.1667,108.9667,77.43,87,100,6.93,overcast clouds
324,Molteno,ZA,-31.3968,26.3625,50.77,79,0,6.87,clear sky
325,Acapulco,MX,16.8634,-99.8901,87.62,74,20,6.91,few clouds
326,Tskaltubo,GE,42.3254,42.5979,49.14,93,75,3.44,broken clouds
327,Carballo,ES,43.213,-8.691,57,92,100,10.22,overcast clouds
328,Kommunar,RU,59.6206,30.39,52.52,85,100,8.99,overcast clouds
329,Port Moresby,PG,-9.4431,147.1797,78.22,89,40,8.05,scattered clouds
330,Romitan,UZ,39.9343,64.3814,39.15,87,0,4.61,clear sky
331,Arys,KZ,42.4252,68.795,39.42,79,0,5.91,clear sky
332,Tahta,EG,26.7693,31.5021,78.24,31,96,6.29,overcast clouds
333,Naze,JP,28.3667,129.4833,69.44,65,86,12.28,overcast clouds
334,Kandrian,PG,-6.2167,149.55,79.05,87,96,3.18,light rain
335,Teya,RU,60.3778,92.6267,31.59,88,100,11.95,overcast clouds
336,Port Lincoln,AU,-34.7333,135.8667,53.71,57,56,5.41,broken clouds
337,Pastavy,BY,55.1168,26.8326,48.15,88,85,11.48,overcast clouds
338,Daru,PG,-9.0763,143.2092,81.82,80,100,8.72,overcast clouds
339,Belmonte,BR,-15.8631,-38.8828,77.5,83,53,7.94,broken clouds
340,Aklavik,CA,68.2191,-135.0107,25.63,93,100,0.78,overcast clouds
341,Akyab,MM,20.15,92.9,78.57,85,23,8.19,few clouds
342,La Ronge,CA,55.1001,-105.2842,50.22,40,40,9.22,scattered clouds
343,Bubaque,GW,11.2833,-15.8333,83.39,72,100,7.02,light rain
344,Solnechnyy,RU,50.7214,136.6319,33.03,81,98,2.84,overcast clouds
345,Westport,US,41.1415,-73.3579,56.08,71,90,1.01,overcast clouds
346,Le Port,RE,-20.9373,55.2919,69.89,79,54,8.43,broken clouds
347,Najran,SA,17.4924,44.1277,65.05,30,0,2.53,clear sky
348,Cozumel,MX,20.5083,-86.9458,84.27,60,40,5.01,scattered clouds
349,Lusambo,CD,-4.9667,23.45,68.95,90,80,0.09,broken clouds
350,Ust-Maya,RU,60.4167,134.5333,14.83,94,100,5.95,overcast clouds
351,Nizhnyaya Poyma,RU,56.1622,97.1933,33.73,71,100,5.91,overcast clouds
352,Kiunga,PG,-6.1219,141.2906,72.32,99,99,0.78,overcast clouds
353,Llanes,ES,43.4198,-4.7549,64.27,83,100,7.72,light rain
354,Ewa Beach,US,21.3156,-158.0072,84.02,60,75,11.5,broken clouds
355,Tual,ID,-5.6667,132.75,83.8,71,100,3.74,overcast clouds
356,Perevolotskiy,RU,51.8763,54.1938,39.34,88,100,1.41,overcast clouds
357,Basoko,CD,1.2391,23.616,72.01,94,93,3.36,overcast clouds
358,Moyale,KE,3.5167,39.0584,72.57,57,56,5.97,broken clouds
359,Ahipara,NZ,-35.1667,173.1667,64.69,75,100,9.37,overcast clouds
360,Abu Samrah,SY,35.3029,37.1841,66.11,55,99,4.38,overcast clouds
361,Padang,ID,-0.9492,100.3543,77.61,88,87,2.86,overcast clouds
362,Isangel,VU,-19.55,169.2667,80.71,74,7,5.75,clear sky
363,Gigmoto,PH,13.7796,124.39,79.65,80,9,11.14,clear sky
364,Lingao,CN,19.9103,109.6859,75.15,91,96,12.53,overcast clouds
365,Riyadh,SA,24.6877,46.7219,73.54,27,100,6.6,overcast clouds
366,Hamakita,JP,34.8,137.7833,55.27,78,0,1.01,clear sky
367,Santa Maria,BR,-29.6842,-53.8069,78.1,66,5,8.28,clear sky
368,Kunming,CN,25.0389,102.7183,53.53,100,90,6.71,mist
369,Kruisfontein,ZA,-34.0033,24.7314,55.89,73,8,8.1,clear sky
370,Ndjole,GA,-0.1783,10.7649,76.28,95,98,1.07,overcast clouds
371,Miandrivazo,MG,-19.5167,45.4667,74.39,64,74,4.14,broken clouds
372,Shetpe,KZ,44.1667,52.1167,46.49,87,100,3.94,overcast clouds
373,Madingou,CG,-4.1536,13.55,73.56,92,100,3.24,overcast clouds
374,Havoysund,NO,70.9963,24.6622,38.28,66,100,34.83,overcast clouds
375,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,75,2.3,broken clouds
376,Jadu,LY,31.953,12.0261,62.15,58,72,1.19,broken clouds
377,Lakes Entrance,AU,-37.8811,147.981,54.16,62,21,13.49,few clouds
378,Batsfjord,NO,70.6345,29.7185,35.82,86,20,21.85,few clouds
379,Gazojak,TM,41.1875,61.4036,45.66,52,0,6.29,clear sky
380,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,80,0,5.99,clear sky
381,Barcelos,PT,41.5388,-8.6151,66.92,95,100,20.24,overcast clouds
382,Jensen Beach,US,27.2545,-80.2298,84.25,54,40,3,scattered clouds
383,Waw,SS,7.7029,27.9953,79.75,59,76,6.31,broken clouds
384,Cedar City,US,37.6775,-113.0619,67.39,32,1,0,clear sky
385,Luderitz,NA,-26.6481,15.1594,60.13,82,0,10.47,clear sky
386,Valparaiso,CL,-33.0393,-71.6273,64.63,70,0,10.36,fog
387,Sarangani,PH,5.4033,125.4636,83.84,72,39,15.43,scattered clouds
388,Hamilton,US,39.1834,-84.5333,59.36,96,90,1.01,moderate rain
389,Ashoknagar,IN,24.5667,77.7167,63.91,48,30,4.09,scattered clouds
390,Sayyan,YE,15.1718,44.3244,52.75,32,1,7.9,clear sky
391,Whitehorse,CA,60.7161,-135.0538,35.1,64,75,11.01,broken clouds
392,Laguna,US,38.421,-121.4238,80.44,63,1,1.99,clear sky
393,Ancud,CL,-41.8697,-73.8203,54.93,77,91,11.1,overcast clouds
394,Mehamn,NO,71.0357,27.8492,39.15,75,40,18.41,scattered clouds
395,Scarborough,GB,54.2797,-0.4044,50.07,85,100,1.99,overcast clouds
396,Maningrida,AU,-12.0667,134.2667,78.17,77,99,2.08,overcast clouds
397,Kenai,US,60.5544,-151.2583,30.15,93,1,6.91,clear sky
398,Xicotencatl,MX,23.0167,-98.8833,89.2,26,0,5.21,clear sky
399,Mengcheng,CN,33.2579,116.5655,57.79,68,0,5.17,light rain
400,Tikrit,IQ,34.6071,43.6782,72.99,38,12,9.84,few clouds
401,Slave Lake,CA,55.2834,-114.769,40.98,45,1,16.11,clear sky
402,Riachao Do Jacuipe,BR,-11.8069,-39.3856,77.38,49,37,13.51,scattered clouds
403,Manta,EC,-0.95,-80.7333,83.98,58,0,14.97,clear sky
404,Syamzha,RU,60.0158,41.0614,44.35,93,100,11.63,overcast clouds
405,Amberley,US,39.2048,-84.428,58.71,96,90,1.99,moderate rain
406,Buckingham,GB,51.9997,-0.9878,49.82,90,73,11.27,broken clouds
407,General Roca,AR,-39.0333,-67.5833,88.63,9,87,7.31,overcast clouds
408,Virginia Beach,US,36.8529,-75.978,73.47,64,62,5.01,broken clouds
409,Wagar,SD,16.1525,36.2032,84.38,39,0,12.93,clear sky
410,Tayu,ID,-6.5397,111.0518,79.83,82,100,4.09,overcast clouds
411,Dabwali,IN,29.95,74.7333,67.6,33,0,3.33,clear sky
412,Kaeo,NZ,-35.1,173.7833,68.32,79,100,8.05,overcast clouds
413,San Martin,AR,-33.081,-68.4681,91.94,14,1,8.12,clear sky
414,Salalah,OM,17.0151,54.0924,82.49,69,0,4.61,clear sky
415,Hanmer Springs,NZ,-42.5167,172.8167,60.62,65,6,3.74,clear sky
416,Sussex,US,41.1834,-74.6663,54.68,67,90,13.8,overcast clouds
417,Anlu,CN,31.1661,112.5831,57.7,75,0,0.92,light rain
418,Boone,US,39.0334,-92.3335,51.66,96,100,4,overcast clouds
419,Kangaatsiaq,GL,68.3065,-53.4641,32.4,95,100,13.85,light snow
420,La Pintada,CO,5.7487,-75.6063,84.34,69,93,2.24,overcast clouds
421,Safaga,EG,26.7292,33.9365,79.95,41,12,11.77,few clouds
422,Dejen,ET,10.1667,38.1333,54.63,54,75,3.67,broken clouds
423,Cortez,US,37.3489,-108.5859,67.68,35,1,12.66,clear sky
424,Aquidauana,BR,-20.4711,-55.7872,86.36,50,90,10.49,overcast clouds
425,Berezovyy,RU,51.6667,135.7,34.95,81,100,1.52,overcast clouds
426,Lalsot,IN,26.5667,76.3333,65.07,49,0,1.48,clear sky
427,Praia,CV,14.9215,-23.5087,79.34,78,75,13.8,broken clouds
428,Havelock,US,34.8791,-76.9013,71.55,69,16,8.01,few clouds
429,Ebetsu,JP,43.1081,141.5506,36.12,96,0,4.61,clear sky
430,Visnes,NO,59.3556,5.2242,56.21,88,90,23.02,light rain
431,Auki,SB,-8.7676,160.7034,82.29,76,56,5.06,broken clouds
432,Pacific Grove,US,36.6177,-121.9166,84.58,75,1,1.01,clear sky
433,Port Elizabeth,ZA,-33.918,25.5701,58.1,79,21,9.15,few clouds
434,Ilebo,CD,-4.3167,20.5833,69.53,92,91,1.7,overcast clouds
435,Zeya,RU,53.75,127.2667,25.39,40,58,8.16,broken clouds
436,Boende,CD,-0.2167,20.8667,69.33,99,99,1.05,overcast clouds
437,Sokoni,TZ,-6.4333,39.55,79.12,78,9,12.86,clear sky
438,Lincoln,US,40.8,-96.667,62.51,33,1,1.01,clear sky
439,Lewistown,US,40.5992,-77.5714,52.48,96,90,12.66,overcast clouds
440,Sterling,US,39.0062,-77.4286,62.49,97,90,3,mist
441,Mbalmayo,CM,3.5167,11.5,71.92,97,75,0.63,light rain
442,Linguere,SN,15.3953,-15.1193,88.02,51,0,4.61,clear sky
443,Conde,BR,-7.2597,-34.9075,74.66,88,75,13.8,broken clouds
444,Kantang,TH,7.4054,99.5156,76.82,94,43,4.12,scattered clouds
445,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,89.4,58,40,4.61,scattered clouds
446,Sayansk,RU,54.1088,102.1648,25.56,66,77,4.7,broken clouds
447,Rabak,SD,13.1809,32.74,90.52,29,58,7.92,broken clouds
448,Palm Coast,US,29.585,-81.2078,72.25,64,69,1.01,broken clouds
449,Kavaratti,IN,10.5669,72.642,81.97,70,95,2.71,overcast clouds
450,Mackenzie,CA,55.2999,-123.1698,35.82,51,40,2.3,scattered clouds
451,Taoudenni,ML,22.6783,-3.9836,84.83,18,7,6.78,clear sky
452,Netarhat,IN,23.4833,84.2667,56.25,91,94,1.36,overcast clouds
453,Parthenay,FR,46.6667,-0.4167,54.95,92,100,10.42,overcast clouds
454,Viedma,AR,-40.8135,-62.9967,95.76,18,60,16.2,broken clouds
455,Vryburg,ZA,-26.9566,24.7284,65.12,45,0,8.48,clear sky
456,Hervey Bay,AU,-25.2986,152.8535,78.91,84,69,15.19,broken clouds
457,Sechura,PE,-5.5569,-80.8222,75.88,56,83,16.96,broken clouds
458,Jacareacanga,BR,-6.2222,-57.7528,84.09,67,83,3.36,broken clouds
459,Bobrovka,RU,54.047,61.7455,26.85,64,3,3.27,clear sky
460,Iki-Burul,RU,45.8208,44.6472,46.74,90,9,6.26,clear sky
461,Yantal,RU,56.8471,105.2542,27.52,53,100,5.88,overcast clouds
462,Ciudad Bolivar,VE,8.1222,-63.5497,85.8,63,87,5.73,overcast clouds
463,Ostrovnoy,RU,68.0531,39.5131,37.17,94,100,19.42,overcast clouds
464,Raton,US,36.9034,-104.4391,68.58,23,1,9.22,clear sky
465,Tautira,PF,-17.7333,-149.15,80.62,74,47,13,scattered clouds
