City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
391,Ishigaki,JP,2021-10-29 14:57:19,24.3448,124.1572,75.2,69,77,9.35
392,Rio Gallegos,AR,2021-10-29 14:57:20,-51.6226,-69.2181,62.65,31,20,17.27
393,Pasighat,IN,2021-10-29 14:57:20,28.0667,95.3333,68.22,66,0,4.25
394,Itaituba,BR,2021-10-29 14:55:04,-4.2761,-55.9836,87.96,70,40,3.44
395,Turhal,TR,2021-10-29 14:55:19,40.3875,36.0811,53.58,69,79,5.99
396,Moctezuma,MX,2021-10-29 14:57:21,29.8,-109.6667,67.95,22,0,4.12
397,Darnah,LY,2021-10-29 14:55:07,32.767,22.6367,71.31,71,98,7.49
398,Thompson,CA,2021-10-29 14:57:21,55.7435,-97.8558,32.16,100,40,4.61
399,Sitrah,BH,2021-10-29 14:57:22,26.1547,50.6206,86.36,69,0,1.99
400,San Quintin,MX,2021-10-29 14:57:22,30.4833,-115.95,69.4,47,0,2.57
401,Fernie,CA,2021-10-29 14:57:22,49.5,-115.0687,39.88,100,100,1.45
402,Gwanda,ZW,2021-10-29 14:57:23,-20.9333,29.0,85.15,27,20,6.58
403,Ossora,RU,2021-10-29 14:57:23,59.2353,163.0719,23.41,87,99,9.1
404,Quatre Cocos,MU,2021-10-29 14:57:24,-20.2078,57.7625,77.11,76,88,13.35
405,Skelleftea,SE,2021-10-29 14:57:24,64.7507,20.9528,43.16,69,0,4.61
406,Anda,CN,2021-10-29 14:57:24,46.4,125.3167,47.53,46,100,7.81
407,Lendava,SI,2021-10-29 14:57:25,46.5649,16.4509,55.96,59,47,4.03
408,Kucevo,RS,2021-10-29 14:57:25,44.4775,21.67,60.93,48,3,18.03
409,Port Hedland,AU,2021-10-29 14:57:25,-20.3167,118.5667,75.25,69,98,10.36
410,Charleville-Mezieres,FR,2021-10-29 14:57:26,49.7667,4.7167,63.0,73,97,12.01
411,Healesville,AU,2021-10-29 14:57:26,-37.65,145.5167,48.96,93,37,0.18
412,Graham,US,2021-10-29 14:57:27,47.0529,-122.2943,48.02,96,90,0.0
413,Sao Filipe,CV,2021-10-29 14:57:27,14.8961,-24.4956,80.15,70,100,8.86
414,La Ronge,CA,2021-10-29 14:57:27,55.1001,-105.2842,35.85,64,75,4.61
415,Kirakira,SB,2021-10-29 14:57:28,-10.4544,161.9205,79.65,86,97,9.91
416,Karratha,AU,2021-10-29 14:57:28,-20.7377,116.8463,74.86,61,13,16.44
417,Tamworth,GB,2021-10-29 14:54:55,52.634,-1.6959,56.62,78,82,7.0
418,Mitsamiouli,KM,2021-10-29 14:58:29,-11.3847,43.2844,82.69,65,20,16.11
419,Waingapu,ID,2021-10-29 14:58:29,-9.6567,120.2641,82.29,78,100,6.35
420,Ixtapa,MX,2021-10-29 14:58:29,20.7,-105.2,80.22,83,1,0.76
421,Olafsvik,IS,2021-10-29 14:58:30,64.8945,-23.7142,39.4,87,99,39.64
422,Caravelas,BR,2021-10-29 14:58:30,-17.7125,-39.2481,82.18,57,75,9.73
423,Pengcheng,CN,2021-10-29 14:58:30,36.4311,114.17,60.48,51,0,5.21
424,Archidona,ES,2021-10-29 14:58:31,37.0965,-4.3887,69.62,42,99,8.08
425,Maningrida,AU,2021-10-29 14:58:31,-12.0667,134.2667,78.64,78,32,3.24
426,Broken Hill,AU,2021-10-29 14:58:32,-31.95,141.4333,56.91,41,0,14.97
427,Kaeo,NZ,2021-10-29 14:58:32,-35.1,173.7833,53.33,93,95,4.92
428,Alta Floresta,BR,2021-10-29 14:58:32,-9.8756,-56.0861,89.42,66,0,4.61
429,Spokane,US,2021-10-29 14:58:33,47.6166,-117.3677,54.86,94,90,1.01
430,Shache,CN,2021-10-29 14:58:33,38.4167,77.2406,51.1,28,25,3.47
431,Altay,CN,2021-10-29 14:58:33,47.8667,88.1167,37.09,57,5,7.02
432,Kindu,CD,2021-10-29 14:58:34,-2.95,25.95,77.05,83,95,0.87
433,Petropavlovsk-Kamchatskiy,RU,2021-10-29 14:58:34,53.0452,158.6483,28.99,93,0,8.95
434,Tommot,RU,2021-10-29 14:58:34,58.9564,126.2925,20.25,79,98,10.36
435,Rocha,UY,2021-10-29 14:56:26,-34.4833,-54.3333,79.03,46,0,13.04
436,Burns Lake,CA,2021-10-29 14:58:35,54.2331,-125.7533,24.22,94,6,2.42
437,Dauriya,RU,2021-10-29 14:58:35,49.9333,116.8667,31.24,60,100,13.09
438,Richards Bay,ZA,2021-10-29 14:58:36,-28.783,32.0377,73.13,68,20,19.35
439,Porto Novo,BJ,2021-10-29 14:58:36,6.4965,2.6036,87.62,69,85,9.98
440,Nieuw Nickerie,SR,2021-10-29 14:58:36,5.95,-56.9833,81.95,79,27,7.61
441,Conceicao Do Araguaia,BR,2021-10-29 14:58:37,-8.2578,-49.2647,99.07,27,4,4.07
442,Lagoa,PT,2021-10-29 14:58:37,39.05,-27.9833,68.59,90,93,14.16
443,Buckingham,GB,2021-10-29 14:58:37,51.9997,-0.9878,57.27,87,64,3.0
444,Labuhan,ID,2021-10-29 14:58:38,-6.8844,112.2051,82.49,76,100,4.03
445,Khorixas,NA,2021-10-29 14:58:38,-20.3667,14.9667,95.88,17,4,18.03
446,Port Keats,AU,2021-10-29 14:58:39,-14.25,129.55,83.03,74,46,2.57
447,Shumerlya,RU,2021-10-29 14:58:39,55.5005,46.4129,32.94,63,100,5.44
448,Nampula,MZ,2021-10-29 14:55:07,-15.1165,39.2666,84.15,37,40,10.36
449,Tawang,IN,2021-10-29 14:58:40,27.5833,91.8667,41.27,79,37,4.25
450,Port-Cartier,CA,2021-10-29 14:58:40,50.0334,-66.8654,46.62,39,0,1.92
451,Saldanha,ZA,2021-10-29 14:58:40,-33.0117,17.9442,69.85,74,0,9.04
452,Santiago,CL,2021-10-29 14:58:14,-33.4569,-70.6483,78.24,29,0,4.61
453,Itarema,BR,2021-10-29 14:58:41,-2.9248,-39.9167,91.08,47,89,12.57
454,Anori,BR,2021-10-29 14:58:41,-3.7728,-61.6442,95.63,41,16,0.96
455,Beauchamps,FR,2021-10-29 14:58:42,50.012,1.5176,59.61,80,100,17.18
456,Rio Grande,BR,2021-10-29 14:55:50,-32.035,-52.0986,77.11,65,10,17.63
457,Touros,BR,2021-10-29 14:58:42,-5.1989,-35.4608,90.5,53,78,18.45
458,Brae,GB,2021-10-29 14:58:43,60.3964,-1.353,51.71,97,100,12.53
459,Namatanai,PG,2021-10-29 14:58:43,-3.6667,152.4333,80.56,80,35,8.12
460,Bairiki,KI,2021-10-29 14:58:43,1.3292,172.9752,82.4,74,20,8.05
461,Samarai,PG,2021-10-29 14:58:44,-10.6167,150.6667,82.51,82,61,9.73
462,Aksarka,RU,2021-10-29 14:58:44,66.5606,67.7975,17.17,78,100,15.73
463,Randazzo,IT,2021-10-29 14:58:44,37.8774,14.9501,58.28,96,100,10.89
464,Pechora,RU,2021-10-29 14:59:45,65.1472,57.2244,14.54,95,10,4.12
465,Conakry,GN,2021-10-29 14:57:09,9.538,-13.6773,86.07,66,75,11.5
466,Chongwe,ZM,2021-10-29 14:59:45,-15.3292,28.682,88.34,22,9,8.48
467,Eganville,CA,2021-10-29 14:59:46,45.5334,-77.0994,43.93,72,31,6.33
468,Yatou,CN,2021-10-29 14:59:46,37.15,122.3833,57.04,69,93,5.5
469,Atasu,KZ,2021-10-29 14:59:47,48.6814,71.6433,37.71,34,95,9.51
470,Jiexiu,CN,2021-10-29 14:59:47,37.0244,111.9125,53.89,53,0,6.04
471,Fairbanks,US,2021-10-29 14:59:47,64.8378,-147.7164,19.31,91,90,4.61
472,Brus Laguna,HN,2021-10-29 14:59:48,15.75,-84.4833,87.12,64,100,1.45
473,Hobara,JP,2021-10-29 14:59:48,37.8167,140.55,47.35,81,0,2.59
474,Kavaratti,IN,2021-10-29 14:59:49,10.5669,72.642,82.47,74,100,5.59
475,Bozdar,PK,2021-10-29 14:59:49,27.1828,68.636,77.07,14,0,6.42
476,Schermbeck,DE,2021-10-29 14:59:13,51.6833,6.8667,66.61,65,28,15.03
477,Santa Marta,CO,2021-10-29 14:59:50,11.2408,-74.199,77.34,71,99,10.78
478,Otane,NZ,2021-10-29 14:59:50,-39.8833,176.6333,56.39,95,74,2.64
479,Deer Lake,CA,2021-10-29 14:59:50,49.1667,-57.4316,42.66,65,20,9.22
480,Emerald,AU,2021-10-29 14:59:51,-23.5333,148.1667,78.94,41,90,5.75
481,Ponta Do Sol,PT,2021-10-29 14:59:51,32.6667,-17.1,77.13,59,96,9.84
482,Sulina,RO,2021-10-29 14:59:51,45.1559,29.6536,55.62,72,0,6.38
483,Ventspils,LV,2021-10-29 14:59:52,57.3894,21.5606,53.53,76,0,11.5
484,Ammon,US,2021-10-29 14:59:52,43.4696,-111.9666,40.33,92,9,3.8
485,Murmashi,RU,2021-10-29 14:59:52,68.8154,32.8115,37.81,100,75,2.24
486,Doha,QA,2021-10-29 14:58:01,25.2867,51.5333,85.98,66,0,9.22
487,Kagoro,NG,2021-10-29 14:59:53,9.6,8.3833,87.6,32,60,2.55
488,Nantucket,US,2021-10-29 14:58:48,41.2835,-70.0995,54.09,77,58,14.56
489,Nsanje,MW,2021-10-29 14:59:53,-16.92,35.262,88.63,24,4,7.52
490,Juneau,US,2021-10-29 14:59:48,58.3019,-134.4197,40.21,98,100,5.01
491,Lungi,SL,2021-10-29 14:59:54,9.2212,-12.6831,86.09,66,100,4.03
492,Neiafu,TO,2021-10-29 14:59:54,-18.65,-173.9833,75.88,88,75,6.91
493,Werda,BW,2021-10-29 14:59:55,-25.2667,23.2833,73.78,60,64,7.94
494,Chimore,BO,2021-10-29 14:59:55,-16.9833,-65.1333,92.08,43,72,4.16
495,Sterling,US,2021-10-29 14:58:39,39.0062,-77.4286,59.23,97,90,3.0
496,Show Low,US,2021-10-29 14:59:56,34.2542,-110.0298,61.14,70,1,0.0
497,Pundaguitan,PH,2021-10-29 14:59:56,6.3711,126.1689,83.7,71,29,11.56
498,Miyako,JP,2021-10-29 14:59:56,39.6367,141.9525,47.79,79,1,6.73
499,Wageningen,NL,2021-10-29 14:59:57,51.9667,5.6667,65.25,69,20,13.8
500,Camacha,PT,2021-10-29 14:59:57,33.0833,-16.3333,72.36,73,20,12.66
501,Toro,CO,2021-10-29 14:59:58,4.6117,-76.0814,72.28,93,100,0.36
502,Vizinga,RU,2021-10-29 14:59:58,61.0749,50.1031,28.15,70,100,10.71
503,Oneonta,US,2021-10-29 14:59:58,42.4529,-75.0638,51.37,79,5,1.99
504,Sisimiut,GL,2021-10-29 14:59:59,66.9395,-53.6735,31.55,97,100,6.62
505,Kasangulu,CD,2021-10-29 14:59:59,-4.5911,15.1708,79.74,82,100,4.25
506,Wetter,DE,2021-10-29 15:00:00,50.9,8.7167,58.89,67,100,5.26
507,Gorontalo,ID,2021-10-29 15:01:00,0.5412,123.0595,75.79,94,96,2.73
508,Sucha Beskidzka,PL,2021-10-29 15:01:00,49.7419,19.5943,59.61,41,14,3.44
509,Vostok,RU,2021-10-29 15:01:01,46.4856,135.8833,31.71,75,0,3.24
510,Bardiyah,LY,2021-10-29 15:01:02,31.7561,25.0865,73.17,72,98,8.59
511,Tazmalt,DZ,2021-10-29 15:01:03,36.3868,4.3989,74.35,35,33,5.12
512,Gillette,US,2021-10-29 14:56:49,44.2911,-105.5022,49.24,66,7,1.01
513,Churapcha,RU,2021-10-29 15:01:04,62.0025,132.4325,17.17,96,100,6.6
514,Dudinka,RU,2021-10-29 15:01:04,69.4058,86.1778,15.46,93,100,15.66
515,Nebyliv,UA,2021-10-29 15:01:05,48.8153,24.2166,62.1,63,62,4.85
516,Galle,LK,2021-10-29 15:01:05,6.0367,80.217,77.76,92,100,7.34
517,Aiken,US,2021-10-29 15:00:30,33.5835,-81.5998,61.45,91,90,13.8
518,Mumford,GH,2021-10-29 15:01:05,5.2618,-0.759,82.29,76,70,11.81
519,Kapit,MY,2021-10-29 15:01:06,2.0167,112.9333,74.12,100,100,1.01
520,Rudnya,RU,2021-10-29 15:01:06,54.947,31.0934,49.23,90,12,7.94
521,Coihaique,CL,2021-10-29 15:01:07,-45.5752,-72.0662,47.97,96,100,6.06
522,Wahiawa,US,2021-10-29 15:01:07,21.5028,-158.0236,71.47,87,41,3.42
523,Luwuk,ID,2021-10-29 15:01:07,-0.9516,122.7875,78.44,87,100,1.63
524,Saint-Louis,SN,2021-10-29 15:01:08,16.3333,-15.0,97.36,22,100,14.16
525,Ozernovskiy,RU,2021-10-29 15:01:08,51.5,156.5167,43.23,87,100,4.74
526,Altagracia De Orituco,VE,2021-10-29 15:01:08,9.8601,-66.3814,79.63,80,72,3.65
527,Ancud,CL,2021-10-29 15:01:09,-41.8697,-73.8203,56.17,74,83,8.34
528,Comodoro Rivadavia,AR,2021-10-29 15:00:02,-45.8667,-67.5,69.66,35,0,17.27
529,Port-Gentil,GA,2021-10-29 15:01:10,-0.7193,8.7815,80.49,79,42,8.5
530,Boyolangu,ID,2021-10-29 15:01:10,-8.1181,111.8935,76.84,93,100,3.53
531,Krasnyy Yar,RU,2021-10-29 15:01:10,46.5331,48.3456,51.73,61,100,6.76
532,Chernyshevskiy,RU,2021-10-29 15:01:11,63.0128,112.4714,4.39,97,20,3.24
533,Saint George,US,2021-10-29 15:00:23,37.1041,-113.5841,66.67,76,1,0.0
534,Roseburg,US,2021-10-29 15:01:11,43.2165,-123.3417,63.09,93,90,0.0
535,Salinas,US,2021-10-29 15:01:12,36.6777,-121.6555,64.58,88,1,4.61
536,Kosh-Agach,RU,2021-10-29 15:01:12,50.0,88.6667,23.74,68,64,2.86
537,Saint Anthony,US,2021-10-29 15:01:13,45.0205,-93.218,49.84,83,1,1.99
538,Husavik,IS,2021-10-29 15:01:13,66.0449,-17.3389,40.5,99,100,8.99
539,Saint-Pierre,RE,2021-10-29 15:01:14,-21.3393,55.4781,74.84,76,90,4.61
540,Saint-Michel-Des-Saints,CA,2021-10-29 15:01:14,46.6834,-73.9159,37.94,53,0,8.21
541,Santarem,BR,2021-10-29 15:01:15,-2.4431,-54.7083,92.86,44,48,3.89
542,Ketchikan,US,2021-10-29 15:01:15,55.3422,-131.6461,37.87,93,75,0.0
543,Ayios Thomas,GR,2021-10-29 15:01:15,38.2814,23.5882,61.54,60,99,8.01
544,Lianran,CN,2021-10-29 15:01:16,24.9227,102.485,59.11,90,95,3.6
545,Tonantins,BR,2021-10-29 15:01:16,-2.8731,-67.8022,82.72,79,97,2.06
546,Betioky,MG,2021-10-29 15:01:16,-23.7167,44.3833,74.39,31,59,14.72
547,Hammerfest,NO,2021-10-29 15:01:17,70.6634,23.6821,37.85,81,75,23.02
548,Tornio,FI,2021-10-29 15:01:17,65.8481,24.1466,33.82,94,93,4.32
549,Portoferraio,IT,2021-10-29 15:01:17,42.8115,10.3146,70.09,63,95,2.35
550,Hue,VN,2021-10-29 15:01:18,16.4667,107.6,75.31,100,75,3.44
551,Yelets,RU,2021-10-29 15:01:18,52.6237,38.5017,44.42,71,18,5.84
552,Jining,CN,2021-10-29 14:59:15,35.405,116.5814,58.59,71,21,6.38
553,Leh,IN,2021-10-29 15:02:19,34.1667,77.5833,29.12,53,3,3.22
554,Nanzhang,CN,2021-10-29 15:02:19,31.7765,111.8386,60.13,75,1,3.83
555,Kishi,NG,2021-10-29 15:02:20,9.0833,3.85,92.75,31,59,7.74
556,Uyutne,UA,2021-10-29 15:02:20,45.1994,33.3014,56.82,65,2,10.71
557,Kansanshi,ZM,2021-10-29 15:02:20,-12.0951,26.4273,80.89,30,100,4.85
558,Severo-Yeniseyskiy,RU,2021-10-29 15:02:21,60.3725,93.0408,27.91,79,100,12.01
559,Illapel,CL,2021-10-29 15:02:21,-31.6308,-71.1653,79.14,36,59,7.27
560,Winnemucca,US,2021-10-29 15:02:22,40.973,-117.7357,42.85,87,1,5.75
561,Soubre,CI,2021-10-29 15:02:22,5.7856,-6.6083,83.05,78,98,2.91
562,Manacapuru,BR,2021-10-29 15:02:22,-3.2997,-60.6206,86.58,55,14,1.43
563,Warrnambool,AU,2021-10-29 15:02:23,-38.3833,142.4833,47.28,66,72,10.11
564,Erdenet,MN,2021-10-29 15:02:23,49.0333,104.0833,27.72,59,21,2.3
565,Lambarene,GA,2021-10-29 15:02:23,-0.7001,10.2406,84.76,68,87,2.48
566,Santa Barbara,US,2021-10-29 15:02:24,34.7333,-120.0343,69.82,37,5,4.9
567,Pangai,TO,2021-10-29 15:02:24,-19.8,-174.35,76.19,79,100,15.26
568,Son La,VN,2021-10-29 14:59:31,21.3167,103.9,65.93,97,97,2.75
569,Carnduff,CA,2021-10-29 15:02:25,49.1667,-101.8009,41.38,50,100,14.52
570,Fulton,US,2021-10-29 15:02:25,33.7668,-84.4499,53.6,90,90,1.01
571,College,US,2021-10-29 15:02:25,64.8569,-147.8028,17.1,91,90,4.61
572,Bereda,ES,2021-10-29 15:02:26,43.2686,-7.5406,59.41,86,100,7.7
573,Sao Miguel Do Araguaia,BR,2021-10-29 15:02:26,-13.275,-50.1628,96.17,28,91,5.91
574,Labuan,MY,2021-10-29 15:02:26,5.2767,115.2417,80.76,74,100,3.78
575,Belomorsk,RU,2021-10-29 15:02:27,64.5232,34.7668,45.16,99,100,8.61
576,Kilindoni,TZ,2021-10-29 15:02:27,-7.9139,39.6668,79.86,74,9,13.18
577,Jutai,BR,2021-10-29 15:02:27,-5.1833,-68.9,89.91,53,87,1.05
578,Bensonville,LR,2021-10-29 15:02:28,6.4461,-10.6125,78.35,81,99,5.44
579,Eyl,SO,2021-10-29 15:02:28,7.9803,49.8164,79.34,68,8,16.93
580,Anadyr,RU,2021-10-29 15:02:28,64.75,177.4833,-13.72,97,36,5.57
581,Thung Song,TH,2021-10-29 15:02:29,8.1645,99.6804,77.02,94,75,3.4
582,Ahipara,NZ,2021-10-29 15:02:29,-35.1667,173.1667,57.72,94,62,4.9
583,Ouadda,CF,2021-10-29 15:02:29,8.0777,22.4007,85.71,53,75,2.59
584,Changtu,CN,2021-10-29 15:02:30,42.7788,124.0955,48.81,56,79,6.44
585,Ryotsu,JP,2021-10-29 15:02:30,38.0833,138.4333,55.44,66,69,3.83
586,Ramnagar,IN,2021-10-29 15:02:31,29.4,79.1167,65.37,74,0,4.21
